$ build-storybook --output-dir /var/folders/gs/z9p_3gh124g4x2k73ktcr22c0000gp/T/chromatic--59801-78a21tH6TQ4N
info @storybook/react v6.5.15
info 
info => Cleaning outputDir: /var/folders/gs/z9p_3gh124g4x2k73ktcr22c0000gp/T/chromatic--59801-78a21tH6TQ4N
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Using implicit CSS loaders
(node:59824) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mahmud/Documents/Code/advanced-react/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/mahmud/Documents/Code/advanced-react/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/mahmud/Documents/Code/advanced-react/packages/react/storybook-init-framework-entry.js /Users/mahmud/Documents/Code/advanced-react/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/mahmud/Documents/Code/advanced-react/node_modules/@storybook/addon-a11y/preview.js-generated-config-entry.js /Users/mahmud/Documents/Code/advanced-react/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js-generated-config-entry.js /Users/mahmud/Documents/Code/advanced-react/packages/react/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 59/106 modules 47 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/internals/dom-token-list-prototype.js
<s> [webpack.Progress] 17% building 59/107 modules 48 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 17% building 59/108 modules 49 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 17% building 59/109 modules 50 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 17% building 59/110 modules 51 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 17% building 59/111 modules 52 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 17% building 59/112 modules 53 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 17% building 59/113 modules 54 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/internals/function-uncurry-this.js
<s> [webpack.Progress] 17% building 60/113 modules 53 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/internals/function-uncurry-this.js
<s> [webpack.Progress] 17% building 61/113 modules 52 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/internals/function-uncurry-this.js
<s> [webpack.Progress] 17% building 62/113 modules 51 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/internals/function-uncurry-this.js
<s> [webpack.Progress] 17% building 63/113 modules 50 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/internals/function-uncurry-this.js
<s> [webpack.Progress] 17% building 64/113 modules 49 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/internals/function-uncurry-this.js
<s> [webpack.Progress] 17% building 65/113 modules 48 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/internals/function-uncurry-this.js
<s> [webpack.Progress] 17% building 66/113 modules 47 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/internals/function-uncurry-this.js
<s> [webpack.Progress] 18% building 67/113 modules 46 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/internals/function-uncurry-this.js
<s> [webpack.Progress] 18% building 67/114 modules 47 active /Users/mahmud/Documents/Code/advanced-react/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 18% building 67/115 modules 48 active /Users/mahmud/Documents/Code/advanced-react/node_modules/@storybook/client-api/dist/esm/StoryStoreFacade.js
<s> [webpack.Progress] 18% building 68/115 modules 47 active /Users/mahmud/Documents/Code/advanced-react/node_modules/@storybook/client-api/dist/esm/StoryStoreFacade.js
<s> [webpack.Progress] 18% building 69/115 modules 46 active /Users/mahmud/Documents/Code/advanced-react/node_modules/@storybook/client-api/dist/esm/StoryStoreFacade.js
<s> [webpack.Progress] 18% building 70/115 modules 45 active /Users/mahmud/Documents/Code/advanced-react/node_modules/@storybook/client-api/dist/esm/StoryStoreFacade.js
<s> [webpack.Progress] 18% building 71/115 modules 44 active /Users/mahmud/Documents/Code/advanced-react/node_modules/@storybook/client-api/dist/esm/StoryStoreFacade.js
<s> [webpack.Progress] 18% building 72/115 modules 43 active /Users/mahmud/Documents/Code/advanced-react/node_modules/@storybook/client-api/dist/esm/StoryStoreFacade.js
<s> [webpack.Progress] 18% building 73/115 modules 42 active /Users/mahmud/Documents/Code/advanced-react/node_modules/@storybook/client-api/dist/esm/StoryStoreFacade.js
<s> [webpack.Progress] 18% building 74/115 modules 41 active /Users/mahmud/Documents/Code/advanced-react/node_modules/@storybook/client-api/dist/esm/StoryStoreFacade.js
<s> [webpack.Progress] 18% building 74/116 modules 42 active /Users/mahmud/Documents/Code/advanced-react/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/mahmud/Documents/Code/advanced-react/packages/react/src/atoms/Color/Color.tsx
<s> [webpack.Progress] 18% building 74/117 modules 43 active /Users/mahmud/Documents/Code/advanced-react/node_modules/lodash/isObject.js
<s> [webpack.Progress] 18% building 74/118 modules 44 active /Users/mahmud/Documents/Code/advanced-react/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/mahmud/Documents/Code/advanced-react/packages/react/src/molecules/Select/Select.tsx
<s> [webpack.Progress] 18% building 74/119 modules 45 active /Users/mahmud/Documents/Code/advanced-react/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 18% building 74/120 modules 46 active /Users/mahmud/Documents/Code/advanced-react/node_modules/lodash/now.js
<s> [webpack.Progress] 19% building 75/120 modules 45 active /Users/mahmud/Documents/Code/advanced-react/node_modules/lodash/now.js
<s> [webpack.Progress] 19% building 76/120 modules 44 active /Users/mahmud/Documents/Code/advanced-react/node_modules/lodash/now.js
<s> [webpack.Progress] 19% building 77/120 modules 43 active /Users/mahmud/Documents/Code/advanced-react/node_modules/lodash/now.js
<s> [webpack.Progress] 19% building 77/121 modules 44 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/modules/es.map.constructor.js
<s> [webpack.Progress] 19% building 77/122 modules 45 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/internals/well-known-symbol-define.js
<s> [webpack.Progress] 19% building 77/123 modules 46 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/modules/es.symbol.constructor.js
<s> [webpack.Progress] 19% building 78/123 modules 45 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/modules/es.symbol.constructor.js
<s> [webpack.Progress] 19% building 79/123 modules 44 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/modules/es.symbol.constructor.js
<s> [webpack.Progress] 19% building 80/123 modules 43 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/modules/es.symbol.constructor.js
<s> [webpack.Progress] 19% building 81/123 modules 42 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/modules/es.symbol.constructor.js
<s> [webpack.Progress] 19% building 82/123 modules 41 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/modules/es.symbol.constructor.js
<s> [webpack.Progress] 19% building 83/123 modules 40 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/modules/es.symbol.constructor.js
<s> [webpack.Progress] 20% building 84/123 modules 39 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/modules/es.symbol.constructor.js
<s> [webpack.Progress] 20% building 85/123 modules 38 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/modules/es.symbol.constructor.js
<s> [webpack.Progress] 20% building 86/123 modules 37 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/modules/es.symbol.constructor.js
<s> [webpack.Progress] 20% building 87/123 modules 36 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/modules/es.symbol.constructor.js
<s> [webpack.Progress] 20% building 88/123 modules 35 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/modules/es.symbol.constructor.js
<s> [webpack.Progress] 20% building 89/123 modules 34 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/modules/es.symbol.constructor.js
<s> [webpack.Progress] 20% building 90/123 modules 33 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/modules/es.symbol.constructor.js
<s> [webpack.Progress] 20% building 91/123 modules 32 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/modules/es.symbol.constructor.js
<s> [webpack.Progress] 21% building 92/123 modules 31 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/modules/es.symbol.constructor.js
<s> [webpack.Progress] 21% building 93/123 modules 30 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/modules/es.symbol.constructor.js
<s> [webpack.Progress] 21% building 94/123 modules 29 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/modules/es.symbol.constructor.js
<s> [webpack.Progress] 21% building 95/123 modules 28 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/modules/es.symbol.constructor.js
<s> [webpack.Progress] 21% building 96/123 modules 27 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/modules/es.symbol.constructor.js
<s> [webpack.Progress] 21% building 97/123 modules 26 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/modules/es.symbol.constructor.js
<s> [webpack.Progress] 21% building 98/123 modules 25 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/modules/es.symbol.constructor.js
<s> [webpack.Progress] 21% building 99/123 modules 24 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/modules/es.symbol.constructor.js
<s> [webpack.Progress] 22% building 100/123 modules 23 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/modules/es.symbol.constructor.js
<s> [webpack.Progress] 22% building 101/123 modules 22 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/modules/es.symbol.constructor.js
<s> [webpack.Progress] 22% building 102/123 modules 21 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/modules/es.symbol.constructor.js
<s> [webpack.Progress] 22% building 103/123 modules 20 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/modules/es.symbol.constructor.js
<s> [webpack.Progress] 22% building 104/123 modules 19 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/modules/es.symbol.constructor.js
<s> [webpack.Progress] 22% building 105/123 modules 18 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/modules/es.symbol.constructor.js
<s> [webpack.Progress] 22% building 106/123 modules 17 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/modules/es.symbol.constructor.js
<s> [webpack.Progress] 22% building 107/123 modules 16 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/modules/es.symbol.constructor.js
<s> [webpack.Progress] 22% building 108/123 modules 15 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/modules/es.symbol.constructor.js
<s> [webpack.Progress] 23% building 109/123 modules 14 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/modules/es.symbol.constructor.js
<s> [webpack.Progress] 23% building 110/123 modules 13 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/modules/es.symbol.constructor.js
<s> [webpack.Progress] 23% building 111/123 modules 12 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/modules/es.symbol.constructor.js
<s> [webpack.Progress] 23% building 112/123 modules 11 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/modules/es.symbol.constructor.js
<s> [webpack.Progress] 23% building 113/123 modules 10 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/modules/es.symbol.constructor.js
<s> [webpack.Progress] 23% building 113/124 modules 11 active /Users/mahmud/Documents/Code/advanced-react/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 23% building 113/125 modules 12 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 23% building 113/126 modules 13 active /Users/mahmud/Documents/Code/advanced-react/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 23% building 113/127 modules 14 active /Users/mahmud/Documents/Code/advanced-react/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 23% building 113/128 modules 15 active /Users/mahmud/Documents/Code/advanced-react/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 23% building 114/128 modules 14 active /Users/mahmud/Documents/Code/advanced-react/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 23% building 115/128 modules 13 active /Users/mahmud/Documents/Code/advanced-react/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 23% building 116/128 modules 12 active /Users/mahmud/Documents/Code/advanced-react/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 23% building 116/129 modules 13 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 23% building 116/130 modules 14 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/modules/es.symbol.key-for.js
<s> [webpack.Progress] 23% building 116/131 modules 15 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/modules/es.json.stringify.js
<s> [webpack.Progress] 23% building 116/132 modules 16 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 23% building 116/133 modules 17 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/modules/es.symbol.for.js
<s> [webpack.Progress] 23% building 116/134 modules 18 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/internals/object-is-prototype-of.js
<s> [webpack.Progress] 23% building 116/135 modules 19 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/modules/es.object.get-own-property-symbols.js
<s> [webpack.Progress] 23% building 116/136 modules 20 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/internals/is-callable.js
<s> [webpack.Progress] 23% building 116/137 modules 21 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 23% building 116/138 modules 22 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/internals/has-own-property.js
<s> [webpack.Progress] 23% building 116/139 modules 23 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 23% building 116/140 modules 24 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 23% building 116/141 modules 25 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 23% building 116/142 modules 26 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/internals/function-apply.js
<s> [webpack.Progress] 23% building 116/143 modules 27 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 24% building 117/143 modules 26 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 24% building 118/143 modules 25 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 24% building 118/144 modules 26 active /Users/mahmud/Documents/Code/advanced-react/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 24% building 118/145 modules 27 active /Users/mahmud/Documents/Code/advanced-react/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 24% building 118/146 modules 28 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 24% building 118/147 modules 29 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 24% building 118/148 modules 30 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/internals/function-call.js
<s> [webpack.Progress] 24% building 119/148 modules 29 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/internals/function-call.js
<s> [webpack.Progress] 24% building 120/148 modules 28 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/internals/function-call.js
<s> [webpack.Progress] 24% building 121/148 modules 27 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/internals/function-call.js
<s> [webpack.Progress] 24% building 121/149 modules 28 active /Users/mahmud/Documents/Code/advanced-react/node_modules/axe-core/axe.js
<s> [webpack.Progress] 24% building 122/149 modules 27 active /Users/mahmud/Documents/Code/advanced-react/node_modules/axe-core/axe.js
<s> [webpack.Progress] 24% building 123/149 modules 26 active /Users/mahmud/Documents/Code/advanced-react/node_modules/axe-core/axe.js
<s> [webpack.Progress] 24% building 123/150 modules 27 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 24% building 123/151 modules 28 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/internals/get-method.js
<s> [webpack.Progress] 24% building 123/152 modules 29 active /Users/mahmud/Documents/Code/advanced-react/node_modules/@storybook/addon-a11y/dist/esm/index.js
<s> [webpack.Progress] 24% building 123/153 modules 30 active /Users/mahmud/Documents/Code/advanced-react/node_modules/@storybook/react/dist/esm/client/testing/index.js
<s> [webpack.Progress] 24% building 123/154 modules 31 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/internals/promise-constructor-detection.js
<s> [webpack.Progress] 24% building 123/155 modules 32 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/internals/promise-statics-incorrect-iteration.js
<s> [webpack.Progress] 24% building 123/156 modules 33 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 24% building 123/157 modules 34 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 24% building 123/158 modules 35 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 24% building 124/158 modules 34 active /Users/mahmud/Documents/Code/advanced-react/node_modules/core-js/internals/collection.js
